  222
  1.215038  1.059617  1.540771  2.323379  2.659722  2.357809  0.692211
  0.000010  2.323379  0.958519  0.786542  3.106381  0.092560  2.146461
  1.215566  1.403030  0.786542  2.739595  2.753345  2.323379  2.323379
  2.323379  2.323379  2.323379  2.323379  2.323379  2.323379  2.323379
  2.323379  2.888040  2.759186  3.233156  2.323379  0.629630  0.629630
  2.168263  3.106381  1.300019  0.800459  2.739595  0.692211  1.182252
  0.469063  1.215038  1.215038  1.444121  1.444121  1.990709  2.753345
  1.846490  2.323379  2.323379  2.753345  2.753345  2.753345  0.958519
  2.303775  2.303775  2.753345  3.171387  1.722670  1.992477  2.168263
  1.992477  3.033120  3.033120  1.903137  2.753345  1.474220  1.474220
  1.403030  0.188081  1.992477  2.966799  2.854966  0.898093  1.182252
  1.403030  1.221681  1.403030  1.403030  1.403030  1.221681  1.403030
  1.261616  1.403030  0.188081  0.978193  1.403030  0.978193  0.786542
  1.403030  1.222081  2.140360  1.262203  0.945914  2.002088  1.262203
  1.412313  0.945914  1.262203  1.262203  0.945914  0.692211  1.412313
  1.221681  1.262203  1.262203  0.657412  0.850077  0.488271
0035308731  3.110467  3.313403  3.198978  0.000010  0.000000  3.305080
  0.000010  1.406776  2.702865  1.057355  3.049912  3.198978  3.431485
 41.266645  3.049912  1.964909  3.198978  2.920890  3.125285  3.161894
  1.771507  1.361075  1.361075  1.829133  0.927494  2.684794  1.651110
  0.146539  2.702865  1.577328  2.702865  5.744795  1.361075  1.577328
  2.743085  2.864612  3.431485  1.771507 41.266645  2.702865  2.362768
  1.417750  1.625445  2.684794  2.120338  9.977662  0.807655  1.435488
  2.751036  1.662434  2.303775  2.303775  2.303775  1.922049  2.000946
  2.120406  2.303775  2.303775  2.303775  2.303775  1.444121  1.198540
  1.967227  2.472854  1.843649  1.843649  2.472854  2.977215  1.846490
  2.039114  0.992761  3.123555  2.906012  2.303775  1.463357  1.906318
  2.323379  0.442820  4.128890  2.369558  2.505234  1.403030  1.244427
  1.030502  0.855808  1.412313  7.019127  0.188081  3.106381  0.000010
  1.215566  2.486561  3.106381  3.509885  3.106381  3.106381  3.106381
  2.303775  2.369558  2.753345  2.753345  2.753345  0.000010  2.197497
  1.820260  1.215038  1.215038  1.278962  1.215038  1.215038  1.215038
  1.215038  1.059617  1.540771  2.323379  2.659722  2.357809  0.692211
  0.000010  2.323379  0.958519  0.786542  3.106381  0.092560  2.146461
  1.215566  1.403030  0.786542  2.739595  2.753345  2.323379  2.323379
  2.323379  2.323379  2.323379  2.323379  2.323379  2.323379  2.323379
  2.323379  2.888040  2.759186  3.233156  2.323379  0.629630  0.629630
  2.168263  3.106381  1.300019  0.800459  2.739595  0.692211  1.182252
  0.469063  1.215038  1.215038  1.444121  1.444121  1.990709  2.753345
  1.846490  2.323379  2.323379  2.753345  2.753345  2.753345  0.958519
  2.303775  2.303775  2.753345  3.171387  1.722670  1.992477  2.168263
  1.992477  3.033120  3.033120  1.903137  2.753345  1.474220  1.474220
  1.403030  0.188081  1.992477  2.966799  2.854966  0.898093  1.182252
  1.403030  1.221681  1.403030  1.403030  1.403030  1.221681  1.403030
  1.261616  1.403030  0.188081  0.978193  1.403030  0.978193  0.786542
  1.403030  1.222081  2.140360  1.262203  0.945914  2.002088  1.262203
  1.412313  0.945914  1.262203  1.262203  0.945914  0.692211  1.412313
  1.221681  1.262203  1.262203  0.657412  0.850077  0.488271
0035965071  0.091936  0.564578  0.444604  3.305080  3.305080  0.000000
  3.305080  2.487754  0.525189  3.758516  0.707071  0.444604  0.703678
  1.670028  0.707071  0.427624  0.444604  0.617267  0.644458  0.646806
  9.914947  1.848936  1.848936  2.627848 34.932198  1.691554  3.978306
  3.340142  0.525189  0.682145  0.525189  1.694072  1.848936  0.682145
  2.113273  0.615168  0.703678  9.914947  1.670028  0.525189 36.966159
 35.991539  3.209028  1.691554  3.153640  2.914475  2.682314 36.435880
  0.545797  1.500709  0.322647  0.322647  0.322647  0.285096  0.842912
  0.538337  0.322647  0.322647  0.322647  0.322647  2.105481  2.088273
  2.258451  0.499141  0.395392  0.395392  0.499141  0.254377  0.395392
  0.481897  1.800897  0.117540  0.492389  0.322647  0.389405  1.422222
  0.254967  2.100233  0.435040  0.322647  1.860071  2.311417  2.155323
  1.840996  0.535147  1.956870  0.421691  2.247160  0.375914  2.197497
  2.807003  0.696583  0.375914  1.069694  0.375914  0.375914  0.375914
  0.322647  0.322647  1.351767  1.351767  1.351767  2.197497  0.000010
  2.360273  1.410770  1.410770  1.609515  1.410770  1.410770  1.410770
  1.410770  1.849400  1.976545  0.254967  0.163733  0.304244  0.815898
  2.197497  0.254967  1.627928  0.443456  0.375914  2.166173  0.154376
  2.807003  2.311417  0.443456  0.378010  1.351767  0.254967  0.254967
  0.254967  0.254967  0.254967  0.254967  0.254967  0.254967  0.254967
  0.254967  0.502566  0.135066  0.237457  0.254967  0.238697  0.238697
  0.123382  0.375914  3.151445  1.871505  0.378010  0.815898  0.873203
  0.000010  1.410770  1.410770  2.105481  2.105481  0.488026  1.351767
  0.395392  0.254967  0.254967  1.351767  1.351767  1.351767  1.627928
  0.322647  0.322647  1.351767  0.265239  0.297459  0.307770  0.123382
  0.307770  0.489575  0.489575  2.181426  1.351767  2.654151  2.654151
  2.311417  2.247160  0.307770  0.121995  0.149037  2.668055  0.873203
  2.311417  2.088273  2.311417  2.311417  2.311417  2.088273  2.311417
  2.912206  2.311417  2.247160  1.770541  2.311417  1.770541  0.443456
  2.311417  2.486453  2.404831  1.956870  1.813832  2.848177  1.956870
  1.956870  1.813832  1.956870  1.956870  1.813832  0.815898  1.956870
  2.088273  1.956870  1.956870  0.747456  1.261577  2.276321
0039299541  3.110467  3.313403  3.198978  0.000010  0.000010  3.305080
  0.000000  1.406776  2.702865  1.057355  3.049912  3.198978  3.431485
 41.266645  3.049912  1.964909  3.198978  2.920890  3.125285  3.161894
  1.771507  1.361075  1.361075  1.829133  0.927494  2.684794  1.651110
  0.146539  2.702865  1.577328  2.702865  5.744795  1.361075  1.577328
  2.743085  2.864612  3.431485  1.771507 41.266645  2.702865  2.362768
  1.417750  1.625445  2.684794  2.120338  9.977662  0.807655  1.435488
  2.751036  1.662434  2.303775  2.303775  2.303775  1.922049  2.000946
  2.120406  2.303775  2.303775  2.303775  2.303775  1.444121  1.198540
  1.967227  2.472854  1.843649  1.843649  2.472854  2.977215  1.846490
  2.039114  0.992761  3.123555  2.906012  2.303775  1.463357  1.906318
  2.323379  0.442820  4.128890  2.369558  2.505234  1.403030  1.244427
  1.030502  0.855808  1.412313  7.019127  0.188081  3.106381  0.000010
  1.215566  2.486561  3.106381  3.509885  3.106381  3.106381  3.106381
  2.303775  2.369558  2.753345  2.753345  2.753345  0.000010  2.197497
  1.820260  1.215038  1.215038  1.278962  1.215038  1.215038  1.215038
  1.215038  1.059617  1.540771  2.323379  2.659722  2.357809  0.692211
  0.000010  2.323379  0.958519  0.786542  3.106381  0.092560  2.146461
  1.215566  1.403030  0.786542  2.739595  2.753345  2.323379  2.323379
  2.323379  2.323379  2.323379  2.323379  2.323379  2.323379  2.323379
  2.323379  2.888040  2.759186  3.233156  2.323379  0.629630  0.629630
  2.168263  3.106381  1.300019  0.800459  2.739595  0.692211  1.182252
  0.469063  1.215038  1.215038  1.444121  1.444121  1.990709  2.753345
  1.846490  2.323379  2.323379  2.753345  2.753345  2.753345  0.958519
  2.303775  2.303775  2.753345  3.171387  1.722670  1.992477  2.168263
  1.992477  3.033120  3.033120  1.903137  2.753345  1.474220  1.474220
  1.403030  0.188081  1.992477  2.966799  2.854966  0.898093  1.182252
  1.403030  1.221681  1.403030  1.403030  1.403030  1.221681  1.403030
  1.261616  1.403030  0.188081  0.978193  1.403030  0.978193  0.786542
  1.403030  1.222081  2.140360  1.262203  0.945914  2.002088  1.262203
  1.412313  0.945914  1.262203  1.262203  0.945914  0.692211  1.412313
  1.221681  1.262203  1.262203  0.657412  0.850077  0.488271
0057693811  2.416589  1.559667  1.795569  1.406776  1.406776  2.487754
  1.406776  0.000000  1.859734  1.486525 40.022550  1.795569 40.067036
 35.790888 40.022550  2.280781  1.795569  1.275925  1.357201  1.685984
  1.008320  0.877836  0.877836  1.312780  0.621248  2.634131  1.459323
  1.546021  1.859734  2.080903  1.859734 33.584798  0.877836  2.080903
  1.521194  3.195044 40.067036  1.008320 35.790888  1.859734  1.238127
  0.897666  1.175359  2.634131  1.713588  1.376985  0.647192  0.070364
 35.078625  1.379912  1.825051  1.825051  1.825051  1.837673  1.712934
  1.678172  1.825051  1.825051  1.825051  1.825051  1.031994  0.800042
  1.297669  1.290579  1.499455  1.499455  1.290579  1.593773  1.257517
  1.266167  1.233091  1.203778  1.006512  1.825051  1.186070  2.981978
  1.300005  0.842783 36.481863  1.865978  1.496488  0.847552  0.663775
  0.653787  0.473628  1.039493  1.848943  1.364392  2.249119  1.215038
  0.782191  0.915060  2.249119  2.727996  2.249119  2.249119  2.249119
  1.825051  1.865978 55.477729 55.477729 55.477729  1.215038  1.410770
  1.037956  0.000010  0.000010  0.089865  0.000010  0.000010  0.000010
  0.000010  0.478472  1.304801  1.300005  1.085036  1.609219  0.000010
  1.215038  1.300005  0.721684  0.479856  2.249119  1.206027  1.361117
  0.782191  0.847552  0.479856  2.289932 55.477729  1.300005  1.300005
  1.300005  1.300005  1.300005  1.300005  1.300005  1.300005  1.300005
  1.300005  2.128293  1.447584  1.543906  1.300005  1.044445  1.044445
  2.185168  2.249119  1.091946  1.113379  2.289932  0.000010  0.771640
  0.815898  0.000010  0.000010  1.031994  1.031994  1.128234 55.477729
  1.257517  1.300005  1.300005 55.477729 55.477729 55.477729  0.721684
  1.825051  1.825051 55.477729  2.047650  1.260979  0.892584  2.185168
  0.892584  1.765281  1.765281  0.897129 55.477729  0.210435  0.210435
  0.847552  1.364392  0.892584  1.660182  0.931148  1.013022  0.771640
  0.847552  0.637207  0.847552  0.847552  0.847552  0.637207  0.847552
  0.640920  0.847552  1.364392  0.717949  0.847552  0.717949  0.479856
  0.847552  0.694945  3.125156  1.058982  0.663203  1.294062  1.058982
  1.039493  0.663203  1.058982  1.058982  0.663203  0.000010  1.039493
  0.637207  1.058982  1.058982  0.587305  0.823474  1.422850
0037915051  0.521009  0.540742  0.627629  2.702865  2.702865  0.525189
  2.702865  1.859734  0.000000  3.541758  0.437552  0.627629  0.424272
  1.650853  0.437552  0.407477  0.627629  0.585271  0.426930  0.481720
  2.209869  1.914424  1.914424  1.375085  2.070048  2.727910  1.959605
  2.610565  0.000010  0.544777  0.000010  1.676782  1.914424  0.544777
  1.515735  0.556309  0.424272  2.209869  1.650853  0.000010  2.123985
  2.225333  2.181183  2.727910  1.792878  1.679559  2.524024  1.684000
  0.653867  0.998694  0.273397  0.273397  0.273397  0.473462  0.712026
  0.592317  0.273397  0.273397  0.273397  0.273397  1.480015  1.248528
  1.172444  0.368622  0.276671  0.276671  0.368622  0.107158  0.276671
  0.432501  1.535093  0.112934  0.364722  0.273397  0.566839  1.241775
  0.372417  1.772364  0.351495  0.273397  1.917246  1.513597  1.398180
  1.021697  0.460676  1.181715  0.221447  3.043486  0.255411  3.233156
  1.932258  0.689605  0.255411  0.601350  0.255411  0.255411  0.255411
  0.273397  0.273397  1.126730  1.126730  1.126730  3.233156  0.237457
  1.821287  1.543906  1.543906  1.786835  1.543906  1.543906  1.543906
  1.543906  2.287422  1.664444  0.372417  0.129780  0.448158  0.479856
  3.233156  0.372417  1.333464  0.000010  0.255411  2.905113  0.292493
  1.932258  1.513597  0.000010  0.264288  1.126730  0.372417  0.372417
  0.372417  0.372417  0.372417  0.372417  0.372417  0.372417  0.372417
  0.372417  0.473022  0.272056  0.000010  0.372417  0.327032  0.327032
  0.224483  0.255411  2.623041  1.244662  0.264288  0.479856  0.625751
  0.443456  1.543906  1.543906  1.480015  1.480015  0.486652  1.126730
  0.276671  0.372417  0.372417  1.126730  1.126730  1.126730  1.333464
  0.273397  0.273397  1.126730  0.264553  0.376511  0.388126  0.224483
  0.388126  0.255570  0.255570  1.231570  1.126730  1.737646  1.737646
  1.513597  3.043486  0.388126  0.282379  0.242452  1.697950  0.625751
  1.513597  1.248528  1.513597  1.513597  1.513597  1.248528  1.513597
  1.957761  1.513597  3.043486  1.702388  1.513597  1.702388  0.000010
  1.513597  1.605896  2.346250  1.181715  1.012038  1.900272  1.181715
  1.181715  1.012038  1.181715  1.181715  1.012038  0.479856  1.181715
  1.248528  1.181715  1.181715  0.566011  1.684437  3.266127
0037979891  6.139803  4.099419  3.053945  1.057355  1.057355  3.758516
  1.057355  1.486525  3.541758  0.000000  2.192242  3.053945  2.509131
  2.343368  2.192242  2.168417  3.053945  2.289953  2.859404  1.880159
  1.211719  0.719374  0.719374  2.182391  1.173551  1.842866  0.937976
  1.214523  3.541758  1.738311  3.541758  2.155676  0.719374  1.738311
  3.613779  2.903476  2.509131  1.211719  2.343368  3.541758  1.557463
  0.956439  1.044352  1.842866  2.752593  3.439165  0.955356  1.514715
  3.280156  1.205291  2.318391  2.318391  2.318391  2.774183  1.993457
  2.064695  2.318391  2.318391  2.318391  2.318391  0.915213  0.603349
  1.161995  1.895853  0.967068  0.967068  1.895853  1.544480  0.793001
  1.534584  1.829156  1.508555  1.551584  2.318391  1.173273  0.954720
  1.562149  0.517431  1.630597  2.162981  1.721011  0.926684  0.616187
  0.472964  0.460676  0.744824  1.785432  0.879428  1.528552  0.710093
  0.776322  2.216700  1.528552  1.850904  1.528552  1.528552  1.528552
  2.318391  2.162981  1.143252  1.143252  1.143252  0.710093  1.829855
  1.707683  1.052481  1.052481  1.085814  1.052481  1.052481  1.052481
  1.052481  1.200442  0.917924  1.562149  1.718882  2.672742  0.479856
  0.710093  1.562149  0.225277  0.000010  1.528552  0.858651  2.438823
  0.776322  0.926684  0.000010  1.290830  1.143252  1.562149  1.562149
  1.562149  1.562149  1.562149  1.562149  1.562149  1.562149  1.562149
  1.562149  1.732209  2.362423  1.637361  1.562149  1.119791  1.119791
  1.395052  1.528552  0.709184  0.211044  1.290830  0.479856  0.625751
  0.443456  1.052481  1.052481  0.915213  0.915213  1.683496  1.143252
  0.793001  1.562149  1.562149  1.143252  1.143252  1.143252  0.225277
  2.318391  2.318391  1.143252  2.082647  1.626215  1.532543  1.395052
  1.532543  1.230499  1.230499  1.132984  1.143252  1.187509  1.187509
  0.926684  0.879428  1.532543  2.456972  1.894917  0.623397  0.625751
  0.926684  0.698002  0.926684  0.926684  0.926684  0.698002  0.926684
  1.012354  0.926684  0.879428  0.351092  0.926684  0.351092  0.000010
  0.926684  0.783746  5.790420  0.591142  0.462375  1.410769  0.591142
  0.744824  0.462375  0.591142  0.591142  0.462375  0.479856  0.744824
  0.698002  0.591142  0.591142  0.566011  0.347675  0.937257
0038657981  0.730247  0.457657  0.804684  3.049912  3.049912  0.707071
  3.049912 40.022550  0.437552  2.192242  0.000000  0.804684  0.079330
  1.892181  0.000010  0.643949  0.804684  0.663709  0.628855  0.744041
 39.939049  3.130434  3.130434  3.857714 38.337558  1.940613 39.567490
  3.564519  0.437552  0.451229  0.437552  1.923032  3.130434  0.451229
  2.100562  1.000247  0.079330 39.939049  1.892181  0.437552 40.881715
 39.679248 38.260648  1.940613  4.211117  2.810431  2.475894 40.116192
  0.841315  1.909367  0.693750  0.693750  0.693750  0.748567  0.492266
  0.880875  0.693750  0.693750  0.693750  0.693750  2.875512  2.672126
  1.794486  0.773138  0.375974  0.375974  0.773138  0.415752  0.233234
  0.629159  1.431451  0.378235  0.762984  0.693750  0.566839  1.077475
  0.452766  1.905126  0.270467  0.643062  1.955079  2.981011  2.745439
  2.314056  0.460676  2.483367  0.477571  3.216059  0.101816  2.739595
  3.694702  1.074512  0.101816  1.280161  0.101816  0.101816  0.101816
  0.693750  0.643062  1.287964  1.287964  1.287964  2.739595  0.378010
  2.444712  2.289932  2.289932  2.797309  2.289932  2.289932  2.289932
  2.289932  2.965608  1.523186  0.452766  0.265097  0.629273  0.479856
  2.739595  0.452766  1.798663  0.000010  0.101816  3.106381  0.464190
  3.694702  2.981011  0.000010  0.000010  1.287964  0.452766  0.452766
  0.452766  0.452766  0.452766  0.452766  0.452766  0.452766  0.452766
  0.452766  0.585762  0.435675  0.264288  0.452766  0.327032  0.327032
  0.535346  0.101816 39.572784  2.236287  0.000010  0.479856  0.625751
  0.443456  2.289932  2.289932  2.875512  2.875512  0.958275  1.287964
  0.233234  0.452766  0.452766  1.287964  1.287964  1.287964  1.798663
  0.693750  0.693750  1.287964  0.621279  0.675544  0.761605  0.535346
  0.761605  0.583595  0.583595 40.894680  1.287964  2.634350  2.634350
  2.981011  3.216059  0.761605  0.673708  0.386519 37.173465  0.625751
  2.981011  3.975015  2.981011  2.981011  2.981011  3.975015  2.981011
  8.057757  2.981011  3.216059  2.176186  2.981011  2.176186  0.000010
  2.981011  3.492336  4.163500  2.284830  2.254396  1.464989  2.284830
  2.483367  2.254396  2.284830  2.284830  2.254396  0.479856  2.483367
  3.975015  2.284830  2.284830  0.566011  2.169980  2.290174
0066811521  0.446213  0.721200  0.000010  3.198978  3.198978  0.444604
  3.198978  1.795569  0.627629  3.053945  0.804684  0.000000  0.800410
  1.137233  0.804684  0.668521  0.000010  0.625830  0.466281  0.734367
  2.694624  1.587128  1.587128  1.633408  2.652100  2.215624  3.557457
  3.231494  0.627629  0.848468  0.627629  1.152195  1.587128  0.848468
  1.745946  0.876065  0.800410  2.694624  1.137233  0.627629  3.425796
  3.298975  2.655328  2.215624  1.971091  1.416171  2.113467  2.358863
  1.002571  1.113581  0.477802  0.477802  0.477802  0.485311  0.721287
  0.568604  0.477802  0.477802  0.477802  0.477802  1.379266  1.782532
  1.765043  0.578350  0.552300  0.552300  0.578350  0.398271  0.552300
  0.560608  1.443584  0.244929  0.570914  0.477802  0.446478  1.389881
  0.000010  1.753313  0.497743  0.477802  2.040811  1.699090  1.586457
  1.562745  0.000010  1.688771  0.501321  2.373613  0.449964  2.323379
  1.984936  0.563793  0.449964  0.846819  0.449964  0.449964  0.449964
  0.477802  0.477802  1.282117  1.282117  1.282117  2.323379  0.254967
  1.849634  1.300005  1.300005  1.475095  1.300005  1.300005  1.300005
  1.300005  1.549374  1.550732  0.000010  0.268099  0.448428  0.473628
  2.323379  0.000010  1.394969  0.460676  0.449964  2.288185  0.292613
  1.984936  1.699090  0.460676  0.452766  1.282117  0.000010  0.000010
  0.000010  0.000010  0.000010  0.000010  0.000010  0.000010  0.000010
  0.000010  0.743401  0.276876  0.372417  0.000010  0.334972  0.334972
  0.415617  0.449964  3.129989  1.595569  0.452766  0.473628  0.730511
  0.535147  1.300005  1.300005  1.379266  1.379266  0.495762  1.282117
  0.552300  0.000010  0.000010  1.282117  1.282117  1.282117  1.394969
  0.477802  0.477802  1.282117  0.431644  0.118244  0.393898  0.415617
  0.393898  0.665394  0.665394  2.011926  1.282117  2.428215  2.428215
  1.699090  2.373613  0.393898  0.263149  0.246878  1.883446  0.730511
  1.699090  1.782532  1.699090  1.699090  1.699090  1.782532  1.699090
  2.003616  1.699090  2.373613  1.096745  1.699090  1.096745  0.460676
  1.699090  1.792786  2.667355  1.688771  1.544480  1.525003  1.688771
  1.688771  1.544480  1.688771  1.688771  1.544480  0.473628  1.688771
  1.782532  1.688771  1.688771  0.934441  1.485799  2.020396
0039200741  0.726620  0.455521  0.800410  3.431485  3.431485  0.703678
  3.431485 40.067036  0.424272  2.509131  0.079330  0.800410  0.000000
  1.892181  0.079330  0.543190  0.800410  0.663709  0.628855  0.655698
 39.990297  3.621997  3.621997  2.661087 38.361180  1.940613 39.634268
  3.105239  0.424272  0.564567  0.424272  1.923032  3.621997  0.564567
  1.809892  0.845143  0.000010 39.990297  1.892181  0.424272 40.906327
